craft tells harvest: 140 null pages from 7 briefs

Not on the catalogue: candidates for the next generation. A person decides.
  accent   red (#e77a63)                                66 of 140, 5 briefs
  shape    square                                       47 of 140, 6 briefs
  opening  hero > hero > cards                          54 of 140, 6 briefs
  phrase   across the uk                                62 of 140, 4 briefs
  phrase   book a free                                  58 of 140, 4 briefs
  phrase   built around                                 55 of 140, 4 briefs
  phrase   three weeks                                  55 of 140, 6 briefs
  phrase   clients say                                  47 of 140, 4 briefs
  phrase   set up                                       44 of 140, 5 briefs
  phrase   working day                                  41 of 140, 7 briefs
  phrase   common questions                             40 of 140, 4 briefs
  phrase   small businesses across                      38 of 140, 2 briefs
  phrase   frequently asked questions                   37 of 140, 5 briefs
  phrase   within two                                   36 of 140, 4 briefs
  phrase   how long does                                35 of 140, 3 briefs
  phrase   do you work                                  35 of 140, 4 briefs
  phrase   minute call                                  34 of 140, 3 briefs
  phrase   talk about                                   34 of 140, 4 briefs
  phrase   i need                                       34 of 140, 5 briefs
  phrase   do i                                         34 of 140, 4 briefs
  phrase   done properly                                33 of 140, 6 briefs
  phrase   within one working day                       32 of 140, 5 briefs
  phrase   same day                                     32 of 140, 5 briefs
  phrase   what clients say                             31 of 140, 4 briefs
  phrase   my skin                                      31 of 140, 2 briefs
  phrase   most popular                                 29 of 140, 3 briefs
  phrase   every time                                   29 of 140, 5 briefs
  phrase   i've had                                     28 of 140, 4 briefs
  phrase   explore our services                         27 of 140, 2 briefs
  phrase   free consultation                            27 of 140, 3 briefs
  phrase   fixed monthly                                27 of 140, 2 briefs
  phrase   fully insured                                27 of 140, 3 briefs
  phrase   exactly what                                 27 of 140, 7 briefs
  phrase   rather than                                  27 of 140, 6 briefs
  phrase   monthly fee                                  27 of 140, 2 briefs
  phrase   ongoing support                              26 of 140, 3 briefs
  phrase   tell us about                                26 of 140, 4 briefs
  phrase   about your business                          25 of 140, 2 briefs
  phrase   back to you within                           25 of 140, 5 briefs
  phrase   every appointment                            25 of 140, 2 briefs
  phrase   what you need                                25 of 140, 3 briefs
  phrase   fully qualified                              24 of 140, 4 briefs
  phrase   who actually                                 24 of 140, 5 briefs

Already caught: the catalogue still describes what the model builds.
  face     Inter                                        69 of 140, 6 briefs  caught by reflex-font
  face     Fraunces                                     51 of 140, 5 briefs  caught by reflex-font-2
  face     Poppins                                      36 of 140, 4 briefs  caught by reflex-font
  ground   cream                                        37 of 140, 6 briefs  caught by cream-palette
  shape    pill                                         86 of 140, 7 briefs  caught by pill-everything
  tell     reflex-font-2                                103 of 140, 7 briefs  caught by reflex-font-2
  tell     glass-panel                                  100 of 140, 7 briefs  caught by glass-panel
  tell     reflex-font                                  94 of 140, 7 briefs  caught by reflex-font
  tell     cream-palette                                81 of 140, 7 briefs  caught by cream-palette
  tell     pill-everything                              79 of 140, 7 briefs  caught by pill-everything
  tell     radial-spotlight-glow                        70 of 140, 7 briefs  caught by radial-spotlight-glow
  tell     italic-serif-display                         61 of 140, 7 briefs  caught by italic-serif-display
  tell     hero-eyebrow-chip                            53 of 140, 5 briefs  caught by hero-eyebrow-chip
